"Round","Pick","Player","Name","Team","Position","College","year"
"","33","133","Nevin Lawson","Lions","DB","Utah State",2014
"","34","134","Brent Urban","Ravens","DT","Virginia",2014
"","35","135","Tom Savage","Texans","QB","Pittsburgh",2014
"","36","136","Larry Webster","Lions","DE","Bloomsburg (PA)",2014
"","37","137","Dakota Dozier","Jets","T","Furman",2014
"","38","138","Lorenzo Taliaferro","Ravens","RB","Coastal Carolina",2014
"","39","139","Prince  Shembo","Falcons","LB","Notre Dame",2014
"","40","140","Cameron Fleming","Patriots","T","Stanford",2014
"5","1","141","Taylor Hart","Eagles","DE","Oregon",2014
"","2","142","Ryan Grant","Redskins","WR","Tulane",2014
"","3","143","Kadeem Edwards","Buccaneers","G","Tennessee State",2014
"","4","144","Telvin Smith","Jaguars","LB","Florida State",2014
"","5","145","David Yankey","Vikings","G","Stanford",2014
"","6","146","Devin Street","Cowboys","WR","Pittsburgh",2014
"","7","147","Ricardo Allen","Falcons","DB","Purdue",2014
"","8","148","Bene  Benwikere","Panthers","DB","San Jose State",2014
"","9","149","Kevin Pamphile","Buccaneers","T","Purdue",2014
"","10","150","Aaron  Lynch","49ers","DE","South Florida",2014
"","11","151","Avery Williamson","Titans","LB","Kentucky",2014
"","12","152","Nat Berhe","Giants","DB","San Diego State",2014
"","13","153","Cyril Richardson","Bills","G","Baylor",2014
"","14","154","Jeremiah George","Jets","LB","Iowa State",2014
"","15","155","Arthur Lynch","Dolphins","TE","Georgia",2014
"","16","156","Lamin Barrow","Broncos","LB","Louisiana State",2014
"","17","157","Shaquille Richardson","Steelers","DB","Arizona",2014
"","18","158","Caraun Reid","Lions","DT","Princeton",2014
"","19","159","Chris  Smith","Jaguars","DE","Arkansas",2014
"","20","160","Ed Stinson","Cardinals","DE","Alabama",2014
"","21","161","Corey Linsley","Packers","C","Ohio State",2014
"","22","162","Ed Reynolds","Eagles","DB","Stanford",2014
"","23","163","Aaron  Murray","Chiefs","QB","Georgia",2014
"","24","164","AJ McCarron","Bengals","QB","Alabama",2014
"","25","165","Ryan Carrethers","Chargers","DT","Arkansas State",2014
"","26","166","Jonathan Newsome","Colts","DE","Ball State",2014
"","27","167","Vinnie Sunseri","Saints","DB","Alabama",2014
"","28","168","Marquis Spruill","Falcons","LB","Syracuse",2014
"","29","169","Ronald Powell","Saints","LB","Florida",2014
"","30","170","Keith Reaser","49ers","DB","Florida Atlantic",2014
"","31","171","Jordan Tripp","Dolphins","LB","Montana",2014
"","32","172","Jimmy Staten","Seahawks","DT","Middle Tennessee State",2014
"","33","173","Wesley Johnson","Steelers","T","Vanderbilt",2014
"","34","174","Devon Kennard","Giants","LB","USC",2014
"","35","175","John Urschel","Ravens","G","Penn State",2014
"","36","176","Jared Abbrederis","Packers","WR","Wisconsin",2014
"6","1","177","Jeoffrey Pagan","Texans","DE","Alabama",2014
"","2","178","Zach Mettenberger","Titans","QB","Louisiana State",2014
"","3","179","Jon Halapio","Patriots","G","Florida",2014
"","4","180","Kenneth Acker","49ers","DB","Southern Methodist",2014
"","5","181","Alfred Blue","Texans","RB","Louisiana State",2014
"","6","182","Antone Exum","Vikings","DB","Virginia Tech",2014
"","7","183","David Fales","Bears","QB","San Jose State",2014
"","8","184","Kendall James","Vikings","DB","Maine",2014
"","9","185","Robert Herron","Buccaneers","WR","Wyoming",2014
"","10","186","Lache Seastrunk","Redskins","RB","Baylor",2014
"","11","187","Bennett Jackson","Giants","DB","Notre Dame",2014
"","12","188","E.J. Gaines","Rams","DB","Missouri",2014
"","13","189","T.J.  Jones","Lions","WR","Notre Dame",2014
"","14","190","Matt Hazel","Dolphins","WR","Coastal Carolina",2014
"","15","191","Pat O'Donnell","Bears","P","Miami (FL)",2014
"","16","192","Jordan Zumwalt","Steelers","LB","UCLA",2014
"","17","193","Zach Fulton","Chiefs","G","Tennessee",2014
"","18","194","Keith Wenning","Ravens","QB","Ball State",2014
"","19","195","Brandon Dixon","Jets","DB","Northwest Missouri State",2014
"","20","196","Walt Powell","Cardinals","WR","Murray State",2014
"","21","197","Demetri Goodson","Packers","DB","Baylor",2014
"","22","198","Zach Moore","Patriots","DE","Concordia (MN)",2014
"","23","199","Garrett Scott","Seahawks","T","Marshall",2014
"","24","200","Laurent Duvernay-Tardif","Chiefs","T","McGill",2014
"","25","201","Marion Grice","Chargers","RB","Arizona State",2014
"","26","202","Tavon Rooks","Saints","T","Kansas State",2014
"","27","203","Andrew Jackson","Colts","LB","Western Kentucky",2014
"","28","204","Tyler Gaffney","Panthers","RB","Stanford",2014
"","29","205","Luke Bowanko","Jaguars","C","Virginia",2014
"","30","206","Jemea Thomas","Patriots","DB","Georgia Tech",2014
"","31","207","Matt Paradis","Broncos","C","Boise State",2014
"","32","208","Eric Pinkins","Seahawks","DB","San Diego State",2014
"","33","209","Quincy Enunwa","Jets","WR","Nebraska",2014
"","34","210","IK Enemkpali","Jets","DE","Louisiana Tech",2014
"","35","211","Jay  Prosch","Texans","RB","Auburn",2014
"","36","212","Marquis Flowers","Bengals","LB","Arizona",2014
"","37","213","Tajh Boyd","Jets","QB","Clemson",2014
"","38","214","Garrett Gilbert","Rams","QB","Southern Methodist",2014
"","39","215","Daniel McCullers","Steelers","DT","Tennessee",2014
"7","1","216","Andre Hal","Texans","DB","Vanderbilt",2014
"","2","217","Ted Bolser","Redskins","TE","Indiana",2014
"","3","218","Mike Campanaro","Ravens","WR","Wake Forest",2014
"","4","219","Travis Carrie","Raiders","DB","Ohio",2014
"","5","220","Shamar Stephen","Vikings","DT","Connecticut",2014
"","6","221","Randell Johnson","Bills","LB","Florida Atlantic",2014
"","7","222","Storm Johnson","Jaguars","RB","Central Florida",2014
"","8","223","Brandon Watts","Vikings","LB","Georgia Tech",2014
"","9","224","Beau Allen","Eagles","DT","Wisconsin",2014
"","10","225","Jabari Price","Vikings","DB","North Carolina",2014
"","11","226","Mitchell Van Dyk","Rams","T","Portland State",2014
"","12","227","Kiero Small","Seahawks","RB","Arkansas",2014
"","13","228","Zach Hocker","Redskins","K","Arkansas",2014
"","14","229","Nate Freese","Lions","K","Boston College",2014
"","15","230","Rob Blanchflower","Steelers","TE","Massachusetts",2014
"","16","231","Ben Gardner","Cowboys","DE","Stanford",2014
"","17","232","Ulrick John","Colts","T","Georgia State",2014
"","18","233","Trevor Reilly","Jets","LB","Utah",2014
"","19","234","Terrence Fede","Dolphins","DE","Marist",2014
"","20","235","Shelby Harris","Raiders","DE","Illinois State",2014
"","21","236","Jeff Janis","Packers","WR","Saginaw Valley State",2014
"","22","237","Seantrel Henderson","Bills","T","Miami (FL)",2014
"","23","238","Will Smith","Cowboys","LB","Texas Tech",2014
"","24","239","James Wright","Bengals","WR","Louisiana State",2014
"","25","240","Tevin Reese","Chargers","WR","Baylor",2014
"","26","241","C.B. Bryant","Rams","DB","Ohio State",2014
"","27","242","Corey Nelson","Broncos","LB","Oklahoma",2014
"","28","243","Kaleb Ramsey","49ers","DE","Boston College",2014
"","29","244","Jeremy Gallon","Patriots","WR","Michigan",2014
"","30","245","Trey Millard","49ers","RB","Oklahoma",2014
"","31","246","Charles Leno Jr.","Bears","T","Boise State",2014
"","32","247","Jonathan Dowling","Raiders","DB","Western Kentucky",2014
"","33","248","Ahmad Dixon","Cowboys","DB","Baylor",2014
"","34","249","Michael Sam","Rams","DE","Missouri",2014
"","35","250","Demetrius Rhaney","Rams","C","Tennessee State",2014
"","36","251","Ken Bishop","Cowboys","DT","Northern Illinois",2014
"","37","252","Lavelle Westbrooks","Bengals","DB","Georgia Southern",2014
"","38","253","Yawin Smallwood","Falcons","LB","Connecticut",2014
"","39","254","Terrance Mitchell","Cowboys","DB","Oregon",2014
"","40","255","Tyler Starr","Falcons","LB","South Dakota",2014
"","41","256","Lonnie Ballentine","Texans","DB","Memphis",2014
"Round","Pick","Player","Name","Team","Position","College",2015
"1","1","1","Jameis Winston","Buccaneers","QB","Florida State",2015
"","2","2","Marcus Mariota","Titans","QB","Oregon",2015
"","3","3","Dante Fowler","Jaguars","LB","Florida",2015
"","4","4","Amari Cooper","Raiders","WR","Alabama",2015
"","5","5","Brandon Scherff","Redskins","G","Iowa",2015
"","6","6","Leonard Williams","Jets","DE","USC",2015
"","7","7","Kevin White","Bears","WR","West Virginia",2015
"","8","8","Vic Beasley","Falcons","LB","Clemson",2015
"","9","9","Ereck Flowers","Giants","G","Miami (FL)",2015
"","10","10","Todd Gurley","Rams","RB","Georgia",2015
"","11","11","Trae Waynes","Vikings","DB","Michigan State",2015
"","12","12","Danny Shelton","Browns","DT","Washington",2015
"","13","13","Andrus Peat","Saints","T","Stanford",2015
"","14","14","DeVante Parker","Dolphins","WR","Louisville",2015
"","15","15","Melvin Gordon","Chargers","RB","Wisconsin",2015
"","16","16","Kevin Johnson","Texans","DB","Wake Forest",2015
"","17","17","Arik Armstead","49ers","DT","Oregon",2015
"","18","18","Marcus Peters","Chiefs","DB","Washington",2015
"","19","19","Cameron Erving","Browns","C","Florida State",2015
"","20","20","Nelson Agholor","Eagles","WR","USC",2015
"","21","21","Cedric Ogbuehi","Bengals","T","Texas A&M",2015
"","22","22","Bud Dupree","Steelers","LB","Kentucky",2015
"","23","23","Shane Ray","Broncos","DE","Missouri",2015
"","24","24","D.J. Humphries","Cardinals","T","Florida",2015
"","25","25","Shaq Thompson","Panthers","LB","Washington",2015
"","26","26","Breshad Perriman","Ravens","WR","Central Florida",2015
"","27","27","Byron Jones","Cowboys","DB","Connecticut",2015
"","28","28","Laken Tomlinson","Lions","G","Duke",2015
"","29","29","Phillip Dorsett","Colts","WR","Miami (FL)",2015
"","30","30","Damarious Randall","Packers","DB","Arizona State",2015
"","31","31","Stephone Anthony","Saints","LB","Clemson",2015
"","32","32","Malcom Brown","Patriots","DT","Texas",2015
"2","1","33","Landon Collins","Giants","DB","Alabama",2015
"","2","34","Donovan Smith","Buccaneers","T","Penn State",2015
"","3","35","Mario Edwards","Raiders","DT","Florida State",2015
"","4","36","T.J. Yeldon","Jaguars","RB","Alabama",2015
"","5","37","Devin Smith","Jets","WR","Ohio State",2015
"","6","38","Preston Smith","Redskins","DE","Mississippi State",2015
"","7","39","Eddie Goldman","Bears","DT","Florida State",2015
"","8","40","Dorial Green-Beckham","Titans","WR","Missouri",2015
"","9","41","Devin Funchess","Panthers","WR","Michigan",2015
"","10","42","Jalen Collins","Falcons","DB","Louisiana State",2015
"","11","43","Benardrick McKinney","Texans","LB","Mississippi State",2015
"","12","44","Hau'oli Kikaha","Saints","LB","Washington",2015
"","13","45","Eric Kendricks","Vikings","LB","UCLA",2015
"","14","46","Jaquiski Tartt","49ers","DB","Samford",2015
"","15","47","Eric Rowe","Eagles","DB","Utah",2015
"","16","48","Denzel Perryman","Chargers","LB","Miami (FL)",2015
"","17","49","Mitch Morse","Chiefs","G","Missouri",2015
"","18","50","Ronald Darby","Bills","DB","Florida State",2015
"","19","51","Nate Orchard","Browns","DE","Utah",2015
"","20","52","Jordan Phillips","Dolphins","DT","Oklahoma",2015
"","21","53","Jake Fisher","Bengals","T","Oregon",2015
"","22","54","Ameer Abdullah","Lions","RB","Nebraska",2015
"","23","55","Maxx Williams","Ravens","TE","Minnesota",2015
"","24","56","Senquez Golson","Steelers","DB","Mississippi",2015
"","25","57","Rob Havenstein","Rams","T","Wisconsin",2015
"","26","58","Markus Golden","Cardinals","DE","Missouri",2015
"","27","59","Ty Sambrailo","Broncos","T","Colorado State",2015
"","28","60","Randy Gregory","Cowboys","LB","Nebraska",2015
"","29","61","Ali Marpet","Buccaneers","C","Hobart",2015
"","30","62","Quinten Rollins","Packers","DB","Miami (OH)",2015
"","31","63","Frank Clark","Seahawks","DE","Michigan",2015
"","32","64","Jordan Richards","Patriots","DB","Stanford",2015
"3","1","65","D'Joun Smith","Colts","DB","Florida Atlantic",2015
"","2","66","Jeremiah Poutasi","Titans","G","Utah",2015
"","3","67","A.J. Cann","Jaguars","G","South Carolina",2015
"","4","68","Clive Walford","Raiders","TE","Miami (FL)",2015
"","5","69","Tyler Lockett","Seahawks","WR","Kansas State",2015
"","6","70","Jaelen Strong","Texans","WR","Arizona State",2015
"","7","71","Hroniss Grasu","Bears","C","Oregon",2015
"","8","72","Jamon Brown","Rams","T","Louisville",2015
"","9","73","Tevin Coleman","Falcons","RB","Indiana",2015
"","10","74","Owamagbe Odighizuwa","Giants","DE","UCLA",2015
"","11","75","Garrett Grayson","Saints","QB","Colorado State",2015
"","12","76","Chris Conley","Chiefs","WR","Georgia",2015
"","13","77","Duke Johnson Jr.","Browns","RB","Miami (FL)",2015
"","14","78","P.J. Williams","Saints","DB","Florida State",2015
"","15","79","Eli Harold","49ers","LB","Virginia",2015
"","16","80","Alex Carter","Lions","DB","Stanford",2015
"","17","81","John Miller","Bills","G","Louisville",2015
"","18","82","Lorenzo Mauldin","Jets","LB","Louisville",2015
"","19","83","Craig Mager","Chargers","DB","Texas State",2015
"","20","84","Jordan Hicks","Eagles","LB","Texas",2015
"","21","85","Tyler Kroft","Bengals","TE","Rutgers",2015
"","22","86","David Johnson","Cardinals","RB","Northern Iowa",2015
"","23","87","Sammie Coates","Steelers","WR","Auburn",2015
"","24","88","Danielle Hunter","Vikings","DE","Louisiana State",2015
"","25","89","Sean Mannion","Rams","QB","Oregon State",2015
"","26","90","Carl Davis","Ravens","DT","Iowa",2015
"","27","91","Chaz Green","Cowboys","T","Florida",2015
"","28","92","Jeff Heuerman","Broncos","TE","Ohio State",2015
"","29","93","Henry Anderson","Colts","DE","Stanford",2015
"","30","94","Ty Montgomery","Packers","WR","Stanford",2015
"","31","95","Matt Jones","Redskins","RB","Florida",2015
"","32","96","Xavier Cooper","Browns","DT","Washington State",2015
"","33","97","Geneo Grissom","Patriots","DE","Oklahoma",2015
"","34","98","Steven Nelson","Chiefs","DB","Oregon State",2015
"","35","99","Paul Dawson","Bengals","LB","Texas Christian",2015
"4","1","100","Angelo Blackson","Titans","DT","Auburn",2015
"","2","101","Trey Flowers","Patriots","DE","Arkansas",2015
"","3","102","Daryl Williams","Panthers","G","Oklahoma",2015
"","4","103","Bryce Petty","Jets","QB","Baylor",2015
"","5","104","James Sample","Jaguars","DB","Louisville",2015
"","6","105","Jamison Crowder","Redskins","WR","Duke",2015
"","7","106","Jeremy Langford","Bears","RB","Michigan State",2015
"","8","107","Justin Hardy","Falcons","WR","East Carolina",2015
"","9","108","Jalston Fowler","Titans","RB","Alabama",2015
"","10","109","Clayton Geathers","Colts","DB","Central Florida",2015
"","11","110","T.J. Clemmings","Vikings","T","Pittsburgh",2015
"","12","111","Tre' Jackson","Patriots","G","Florida State",2015
"","13","112","Arie Kouandjio","Redskins","G","Alabama",2015
"","14","113","Gabe Wright","Lions","DT","Auburn",2015
"","15","114","Jamil Douglas","Dolphins","G","Arizona State",2015
"","16","115","Ibraheim Campbell","Browns","DB","Northwestern",2015
"","17","116","Rodney Gunter","Cardinals","DT","Delaware State",2015
"","18","117","Blake Bell","49ers","TE","Oklahoma",2015
"","19","118","Ramik Wilson","Chiefs","LB","Georgia",2015
"","20","119","Andrew Donnal","Rams","T","Iowa",2015
"","21","120","Josh Shaw","Bengals","DB","USC",2015
"","22","121","Doran Grant","Steelers","DB","Ohio State",2015
"","23","122","Za'Darius Smith","Ravens","DE","Kentucky",2015
"","24","123","Vince Mayle","Browns","WR","Washington State",2015
"","25","124","Kwon Alexander","Buccaneers","LB","Louisiana State",2015
"","26","125","Javorius Allen","Ravens","RB","USC",2015
"","27","126","Mike Davis","49ers","RB","South Carolina",2015
"","28","127","Damien Wilson","Cowboys","LB","Minnesota",2015
"","29","128","Jon Feliciano","Raiders","G","Miami (FL)",2015
"","30","129","Jake Ryan","Packers","LB","Michigan",2015
"","31","130","Terry Poole","Seahawks","G","San Diego State",2015
"","32","131","Shaquille Mason","Patriots","C","Georgia Tech",2015
"","33","132","DeAndre Smelter","49ers","WR","Georgia Tech",2015
"","34","133","Max Garcia","Broncos","C","Florida",2015
"","35","134","Mark Glowinski","Seahawks","G","West Virginia",2015
"","36","135","Marcus Hardison","Bengals","DE","Arizona State",2015
"","37","136","Tray Walker","Ravens","DB","Texas Southern",2015
"5","1","137","Grady Jarrett","Falcons","DT","Clemson",2015
"","2","138","David Cobb","Titans","RB","Minnesota",2015
"","3","139","Rashad Greene","Jaguars","WR","Florida State",2015
"","4","140","Ben Heeney","Raiders","LB","Kansas",2015
"","5","141","Martrell Spaight","Redskins","LB","Arkansas",2015
"","6","142","Adrian Amos","Bears","DB","Penn State",2015
"","7","143","MyCole Pruitt","Vikings","TE","Southern Illinois",2015
"","8","144","Mykkele Thompson","Giants","DB","Texas",2015
"","9","145","Bobby McCain","Dolphins","DB","Memphis",2015
"","10","146","Stefon Diggs","Vikings","WR","Maryland",2015
"","11","147","Brett Hundley","Packers","QB","UCLA",2015
"","12","148","Davis Tull","Saints","LB","Tennessee-Chattanooga",2015
"","13","149","Jay Ajayi","Dolphins","RB","Boise State",2015
"","14","150","Cedric Thompson","Dolphins","DB","Minnesota",2015
"","15","151","David Parry","Colts","DT","Stanford",2015
"","16","152","Jarvis Harrison","Jets","G","Texas A&M",2015
"","17","153","Kyle Emanuel","Chargers","LB","North Dakota State",2015
"","18","154","Tyeler Davison","Saints","DT","Fresno State",2015
"","19","155","Karlos Williams","Bills","RB","Florida State",2015
"","20","156","Tony Lippett","Dolphins","WR","Michigan State",2015
"","21","157","C.J. Uzomah","Bengals","TE","Auburn",2015
"","22","158","Shaquille Riddick","Cardinals","DE","West Virginia",2015
"","23","159","J.J. Nelson","Cardinals","WR","Alabama-Birmingham",2015
"","24","160","Jesse James","Steelers","TE","Penn State",2015
"","25","161","Neiron Ball","Raiders","LB","Florida",2015
"","26","162","Kenny Bell","Buccaneers","WR","Nebraska",2015
"","27","163","Ryan Russell","Cowboys","DE","Purdue",2015
"","28","164","Lorenzo Doss","Broncos","DB","Tulane",2015
"","29","165","Bradley Pinion","49ers","P","Clemson",2015
"","30","166","Joe Cardona","Patriots","C","Navy",2015
"","31","167","Damian Swann","Saints","DB","Georgia",2015
"","32","168","Michael Burton","Lions","RB","Rutgers",2015
"","33","169","David Mayo","Panthers","LB","Texas State",2015
"","34","170","Tye Smith","Seahawks","DB","Towson",2015
"","35","171","Nick Boyle","Ravens","TE","Delaware",2015
"","36","172","D.J. Alexander","Chiefs","LB","Oregon State",2015
"","37","173","James O'Shaughnessy","Chiefs","TE","Illinois State",2015
"","38","174","Cameron Artis-Payne","Panthers","RB","Auburn",2015
"","39","175","Keith Mumphery","Texans","WR","Michigan State",2015
"","40","176","Robert Myers","Ravens","G","Tennessee State",2015
"6","1","177","Deiontrez Mount","Titans","LB","Louisville",2015
"","2","178","Matthew Wells","Patriots","LB","Mississippi State",2015
"","3","179","Max Valles","Raiders","LB","Virginia",2015
"","4","180","Michael Bennett","Jaguars","DT","Ohio State",2015
"","5","181","Kyshoen Jarrett","Redskins","DB","Virginia Tech",2015
"","6","182","Tevin Mitchel","Redskins","DB","Arkansas",2015
"","7","183","Tayo Fabuluje","Bears","G","Texas Christian",2015
"","8","184","Kaelin Clay","Buccaneers","WR","Utah",2015
"","9","185","Tyrus Thompson","Vikings","T","Oklahoma",2015
"","10","186","Geremy Davis","Giants","WR","Connecticut",2015
"","11","187","Evan Spencer","Redskins","WR","Ohio State",2015
"","12","188","Tony Steward","Bills","LB","Clemson",2015
"","13","189","Charles Gaines","Browns","DB","Louisville",2015
"","14","190","Ian Silberman","49ers","G","Boston College",2015
"","15","191","JaCorey Shepherd","Eagles","DB","Kansas",2015
"","16","192","Darius Philon","Chargers","DT","Arkansas",2015
"","17","193","B.J. Dubose","Vikings","DE","Louisville",2015
"","18","194","Nick O'Leary","Bills","TE","Florida State",2015
"","19","195","Malcolm Johnson","Browns","TE","Mississippi State",2015
"","20","196","Randall Evans","Eagles","DB","Kansas State",2015
"","21","197","Derron Smith","Bengals","DB","Fresno State",2015
"","22","198","Randall Telfer","Browns","TE","USC",2015
"","23","199","Leterrius Walton","Steelers","DT","Central Michigan",2015
"","24","200","Quandre Diggs","Lions","DB","Texas",2015
"","25","201","Bud Sasser","Rams","WR","Missouri",2015
"","26","202","A.J. Derby","Patriots","TE","Arkansas",2015
"","27","203","Darius Kilgo","Broncos","DT","Maryland",2015
"","28","204","Darren Waller","Ravens","WR","Georgia Tech",2015
"","29","205","Josh Robinson","Colts","RB","Mississippi State",2015
"","30","206","Aaron Ripkowski","Packers","RB","Oklahoma",2015
"","31","207","Amarlo Herrera","Colts","LB","Georgia",2015
"","32","208","Andy Gallik","Titans","C","Boston College",2015
"","33","209","Obum Gwacham","Seahawks","DE","Oregon State",2015
"","34","210","Christian Ringo","Packers","DE","Louisiana-Lafayette",2015
"","35","211","Reshard Cliett","Texans","LB","South Florida",2015
"","36","212","Anthony Chickillo","Steelers","DE","Miami (FL)",2015
"","37","213","Kennard Backman","Packers","TE","Alabama-Birmingham",2015
"","38","214","Kristjan Sokoli","Seahawks","DT","Buffalo",2015
"","39","215","Cody Wichmann","Rams","G","Fresno State",2015
"","40","216","Christian Covington","Texans","DT","Rice",2015
"","41","217","Rakeem Nunez-Roches","Chiefs","DT","Southern Mississippi",2015
"7","1","218","Anthony Morris","Raiders","T","Tennessee State",2015
"","2","219","Hayes Pullard","Browns","LB","USC",2015
"","3","220","Neal Sterling","Jaguars","WR","Monmouth",2015
"","4","221","Andre Debose","Raiders","WR","Florida",2015
"","5","222","Austin Reiter","Redskins","C","South Florida",2015
"","6","223","Deon Simon","Jets","DT","Northwestern State (LA)",2015
"","7","224","Bryce Hager","Rams","LB","Baylor",2015
"","8","225","Jake Rodgers","Falcons","T","Eastern Washington",2015
"","9","226","Bobby Hart","Giants","G","Florida State",2015
"","10","227","Martin Ifedi","Rams","DE","Memphis",2015
"","11","228","Austin Shepherd","Vikings","T","Alabama",2015
"","12","229","Ben Koyack","Jaguars","TE","Notre Dame",2015
"","13","230","Marcus Murphy","Saints","RB","Missouri",2015
"","14","231","Joey Iosefa","Buccaneers","RB","Hawaii",2015
"","15","232","Edmond Robinson","Vikings","LB","Newberry",2015
"","16","233","Da'Ron Brown","Chiefs","WR","Northern Illinois",2015
"","17","234","Dezmin Lewis","Bills","WR","Central Arkansas",2015
"","18","235","Kenny Hilliard","Texans","RB","Louisiana State",2015
"","19","236","Mark Nzeocha","Cowboys","LB","Wyoming",2015
"","20","237","Brian Mihalik","Eagles","DE","Boston College",2015
"","21","238","Mario Alford","Bengals","WR","West Virginia",2015
"","22","239","Gerod Holliman","Steelers","DB","Louisville",2015
"","23","240","Corey Robinson","Lions","T","South Carolina",2015
"","24","241","Ifo Ekpre-Olomu","Browns","DB","Oregon",2015
"","25","242","Dexter McDonald","Raiders","DB","Kansas",2015
"","26","243","Laurence Gibson","Cowboys","T","Virginia Tech",2015
"","27","244","Trenton Brown","49ers","G","Florida",2015
"","28","245","Tre McBride","Titans","WR","William & Mary",2015
"","29","246","Geoff Swaim","Cowboys","TE","Texas",2015
"","30","247","Darryl Roberts","Patriots","DB","Marshall",2015
"","31","248","Ryan Murphy","Seahawks","DB","Oregon State",2015
"","32","249","Akeem King","Falcons","DB","San Jose State",2015
"","33","250","Trevor Siemian","Broncos","QB","Northwestern",2015
"","34","251","Taurean Nixon","Broncos","DB","Tulane",2015
"","35","252","Josh Furman","Broncos","DB","Oklahoma State",2015
"","36","253","Xzavier Dickson","Patriots","LB","Alabama",2015
"","37","254","Rory 'Busta' Anderson","49ers","TE","South Carolina",2015
"","38","255","Denzell Goode","Colts","T","Mars Hill",2015
"","39","256","Gerald Christian","Cardinals","TE","Louisville",2015
"Round","Pick","Player","Name","Team","Position","College",2016
"1","1","1","Jared Goff","Rams","QB","California",2016
"","2","2","Carson Wentz","Eagles","QB","North Dakota State",2016
"","3","3","Joey Bosa","Chargers","DE","Ohio State",2016
"","4","4","Ezekiel Elliott","Cowboys","RB","Ohio State",2016
"","5","5","Jalen Ramsey","Jaguars","DB","Florida State",2016
"","6","6","Ronnie Stanley","Ravens","T","Notre Dame",2016
"","7","7","DeForest Buckner","49ers","DE","Oregon",2016
"","8","8","Jack Conklin","Titans","T","Michigan State",2016
"","9","9","Leonard Floyd","Bears","LB","Georgia",2016
"","10","10","Eli Apple","Giants","DB","Ohio State",2016
"","11","11","Vernon Hargreaves","Buccaneers","DB","Florida",2016
"","12","12","Sheldon Rankins","Saints","DT","Louisville",2016
"","13","13","Laremy Tunsil","Dolphins","T","Mississippi",2016
"","14","14","Karl Joseph","Raiders","DB","West Virginia",2016
"","15","15","Corey Coleman","Browns","WR","Baylor",2016
"","16","16","Taylor Decker","Lions","T","Ohio State",2016
"","17","17","Keanu Neal","Falcons","DB","Florida",2016
"","18","18","Ryan Kelly","Colts","C","Alabama",2016
"","19","19","Shaq Lawson","Bills","DE","Clemson",2016
"","20","20","Darron Lee","Jets","LB","Ohio State",2016
"","21","21","Will Fuller","Texans","WR","Notre Dame",2016
"","22","22","Josh Doctson","Redskins","WR","Texas Christian",2016
"","23","23","Laquon Treadwell","Vikings","WR","Mississippi",2016
"","24","24","William Jackson III","Bengals","DB","Houston",2016
"","25","25","Artie Burns","Steelers","DB","Miami (FL)",2016
"","26","26","Paxton Lynch","Broncos","QB","Memphis",2016
"","27","27","Kenny Clark","Packers","DT","UCLA",2016
"","28","28","Joshua Garnett","49ers","G","Stanford",2016
"","29","29","Robert Nkemdiche","Cardinals","DT","Mississippi",2016
"","30","30","Vernon Butler","Panthers","DT","Louisiana Tech",2016
"","31","31","Germain Ifedi","Seahawks","G","Texas A&M",2016
"2","1","32","Emmanuel Ogbah","Browns","DE","Oklahoma State",2016
"","2","33","Kevin Dodd","Titans","DE","Clemson",2016
"","3","34","Jaylon Smith","Cowboys","LB","Notre Dame",2016
"","4","35","Hunter Henry","Chargers","TE","Arkansas",2016
"","5","36","Myles Jack","Jaguars","LB","UCLA",2016
"","6","37","Chris Jones","Chiefs","DT","Mississippi State",2016
"","7","38","Xavien Howard","Dolphins","DB","Baylor",2016
"","8","39","Noah Spence","Buccaneers","DE","Eastern Kentucky",2016
"","9","40","Sterling Shepard","Giants","WR","Oklahoma",2016
"","10","41","Reggie Ragland","Bills","LB","Alabama",2016
"","11","42","Kamalei Correa","Ravens","DE","Boise State",2016
"","12","43","Austin Johnson","Titans","DT","Penn State",2016
"","13","44","Jihad Ward","Raiders","DE","Illinois",2016
"","14","45","Derrick Henry","Titans","RB","Alabama",2016
"","15","46","A'Shawn Robinson","Lions","DT","Alabama",2016
"","16","47","Michael Thomas","Saints","WR","Ohio State",2016
"","17","48","Jason Spriggs","Packers","T","Indiana",2016
"","18","49","Jarran Reed","Seahawks","DT","Alabama",2016
"","19","50","Nick Martin","Texans","G","Notre Dame",2016
"","20","51","Christian Hackenberg","Jets","QB","Penn State",2016
"","21","52","Deion Jones","Falcons","LB","Louisiana State",2016
"","22","53","Su'a Cravens","Redskins","LB","USC",2016
"","23","54","Mackensie Alexander","Vikings","DB","Clemson",2016
"","24","55","Tyler Boyd","Bengals","WR","Pittsburgh",2016
"","25","56","Cody Whitehair","Bears","G","Kansas State",2016
"","26","57","T.J. Green","Colts","DB","Clemson",2016
"","27","58","Sean Davis","Steelers","DB","Maryland",2016
"","28","59","Roberto Aguayo","Buccaneers","K","Florida State",2016
"","29","60","Cyrus Jones","Patriots","DB","Alabama",2016
"","30","61","Vonn Bell","Saints","DB","Ohio State",2016
"","31","62","James Bradberry","Panthers","DB","Samford",2016
"","32","63","Adam Gotsis","Broncos","DT","Georgia Tech",2016
"3","1","64","Kevin Byard","Titans","DB","Middle Tennessee State",2016
"","2","65","Carl Nassib","Browns","DE","Penn State",2016
"","3","66","Max Tuerk","Chargers","C","USC",2016
"","4","67","Maliek Collins","Cowboys","DT","Nebraska",2016
