"pick","name","nfl_team","year"
"9","Luke Kuechly","Panthers",2012
"10","Stephon Gilmore","Bills",2012
"11","Dontari Poe","Chiefs",2012
"12","Fletcher Cox","Eagles",2012
"13","Michael Floyd","Cardinals",2012
"14","Michael Brockers","Rams",2012
"15","Bruce Irvin","Seahawks",2012
"16","Quinton Coples","Jets",2012
"17","Dre Kirkpatrick","Bengals",2012
"18","Melvin Ingram","Chargers",2012
"19","Shea McClellin","Bears",2012
"20","Kendall Wright","Titans",2012
"21","Chandler Jones","Patriots",2012
"22","Brandon Weeden","Browns",2012
"23","Riley Reiff","Lions",2012
"24","David DeCastro","Steelers",2012
"25","Dont'a Hightower","Patriots",2012
"26","Whitney Mercilus","Texans",2012
"27","Kevin Zeitler","Bengals",2012
"28","Nick Perry","Packers",2012
"29","Harrison Smith","Vikings",2012
"30","A.J. Jenkins","49ers",2012
"31","Doug Martin","Buccaneers",2012
"32","David Wilson","Giants",2012
"33","Brian Quick","Rams",2012
"34","Coby Fleener","Colts",2012
"35","Courtney Upshaw","Ravens",2012
"36","Derek Wolfe","Broncos",2012
"37","Mitchell Schwartz","Browns",2012
"38","Andre Branch","Jaguars",2012
"39","Janoris Jenkins","Rams",2012
"40","Amini Silatolu","Panthers",2012
"41","Cordy Glenn","Bills",2012
"42","Jonathan Martin","Dolphins",2012
"43","Stephen Hill","Jets",2012
"44","Jeff Allen","Chiefs",2012
"45","Alshon Jeffery","Bears",2012
"46","Mychal Kendricks","Eagles",2012
"47","Bobby Wagner","Seahawks",2012
"48","Tavon Wilson","Patriots",2012
"49","Kendall Reyes","Chargers",2012
"50","Isaiah Pead","Rams",2012
"51","Jerel Worthy","Packers",2012
"52","Zach Brown","Titans",2012
"53","Devon Still","Bengals",2012
"54","Ryan Broyles","Lions",2012
"55","Peter Konz","Falcons",2012
"56","Mike Adams","Steelers",2012
"57","Brock Osweiler","Broncos",2012
"58","Lavonte David","Buccaneers",2012
"59","Vinny Curry","Eagles",2012
"60","Kelechi Osemele","Ravens",2012
"61","LaMichael James","49ers",2012
"62","Casey Hayward","Packers",2012
"63","Rueben Randle","Giants",2012
"64","Dwayne Allen","Colts",2012
"65","Trumaine Johnson","Rams",2012
"66","Josh Robinson","Vikings",2012
"67","Ronnie Hillman","Broncos",2012
"68","Devier Posey","Texans",2012
"69","T.J. Graham","Bills",2012
"70","Bryan Anger","Jaguars",2012
"71","Josh Leribeus","Redskins",2012
"72","Olivier Vernon","Dolphins",2012
"73","Brandon Taylor","Chargers",2012
"74","Donald Stephenson","Chiefs",2012
"75","Russell Wilson","Seahawks",2012
"76","Brandon Brooks","Texans",2012
"77","Demario Davis","Jets",2012
"78","Michael Egnew","Dolphins",2012
"79","Brandon Hardin","Bears",2012
"80","Jamell Fleming","Cardinals",2012
"81","Tyrone Crawford","Cowboys",2012
"82","Mike Martin","Titans",2012
"83","Mohamed Sanu","Bengals",2012
"84","Bernard Pierce","Ravens",2012
"85","Dwight Bentley","Lions",2012
"86","Sean Spence","Steelers",2012
"87","John Hughes","Browns",2012
"88","Nick Foles","Eagles",2012
"89","Akiem Hicks","Saints",2012
"90","Jake Bequette","Patriots",2012
"91","Lamar Holmes","Falcons",2012
"92","T.Y. Hilton","Colts",2012
"93","Brandon Thompson","Bengals",2012
"94","Jayron Hosley","Giants",2012
"95","Tony Bergstrom","Raiders",2012
"96","Chris Givens","Rams",2012
"97","Lamar Miller","Dolphins",2012
"98","Gino Gradkowski","Ravens",2012
"99","Ben Jones","Texans",2012
"100","Travis Benjamin","Browns",2012
"101","Omar Bolden","Broncos",2012
"102","Kirk Cousins","Redskins",2012
"103","Frank Alexander","Panthers",2012
"104","Joe Adams","Panthers",2012
"105","Nigel Bradham","Bills",2012
"106","Robert Turbin","Seahawks",2012
"107","Devon Wylie","Chiefs",2012
"108","Philip Blake","Broncos",2012
"109","Alameda Ta'amu","Steelers",2012
"110","Ladarius Green","Chargers",2012
"111","Evan Rodriguez","Bears",2012
"112","Bobby Massie","Cardinals",2012
"113","Kyle Wilber","Cowboys",2012
"114","Jaye Howard","Seahawks",2012
"115","Coty Sensabaugh","Titans",2012
"116","Orson Charles","Bengals",2012
"117","Joe Looney","49ers",2012
"118","Jarius Wright","Vikings",2012
"119","Keenan Robinson","Redskins",2012
"120","James-Michael Johnson","Browns",2012
"121","Keshawn Martin","Texans",2012
"122","Nick Toon","Saints",2012
"123","Brandon Boykin","Eagles",2012
"124","Ron Brooks","Bills",2012
"125","Ronnell Lewis","Lions",2012
"126","Jared Crick","Texans",2012
"127","Adrien Robinson","Giants",2012
"128","Rhett Ellison","Vikings",2012
"129","Miles Burris","Raiders",2012
"130","Christian Thompson","Ravens",2012
"131","Brandon Mosley","Giants",2012
"132","Mike Daniels","Packers",2012
"133","Jeron McMillian","Packers",2012
"134","Greg Childs","Vikings",2012
"135","Matt Johnson","Cowboys",2012
"136","Josh Chapman","Colts",2012
"137","Malik Jackson","Broncos",2012
"138","Tahir Whitehead","Lions",2012
"139","Robert Blanton","Vikings",2012
"140","Najee Goode","Buccaneers",2012
"141","Adam Gettis","Redskins",2012
"142","Brandon Marshall","Jaguars",2012
"143","Josh Norman","Panthers",2012
"144","Zebrie Sanders","Bills",2012
"145","Taylor Thompson","Titans",2012
"146","DeQuan Menzie","Chiefs",2012
"147","Tank Carder","Bills",2012
"148","Chris Greenwood","Lions",2012
"149","Johnnie Troutman","Chargers",2012
"150","Rokevious Watkins","Rams",2012
"151","Senio Kelemete","Cardinals",2012
"152","Danny Coale","Cowboys",2012
"153","Dennis Kelly","Eagles",2012
"154","Korey Toomer","Seahawks",2012
"155","Josh Kaddu","Dolphins",2012
"156","Shaun Prater","Bengals",2012
"157","Bradie Ewing","Falcons",2012
"158","Jack Crawford","Raiders",2012
"159","Chris Rainey","Steelers",2012
"160","Ryan Miller","Browns",2012
"161","Randy Bullock","Texans",2012
"162","Corey White","Saints",2012
"163","Terrell Manning","Packers",2012
"164","Jonathan Massaquoi","Falcons",2012
"165","Darius Fleming","49ers",2012
"166","Marvin Jones","Bengals",2012
"167","George Iloka","Bengals",2012
"168","Juron Criner","Raiders",2012
"169","Asa Jackson","Ravens",2012
"170","Vick Ballard","Colts",2012
"171","Greg Zuerlein","Rams",2012
"172","Jeremy Lane","Seahawks",2012
"173","Alfred Morris","Redskins",2012
"174","Keith Tandy","Buccaneers",2012
"175","Blair Walsh","Vikings",2012
"176","Mike Harris","Jaguars",2012
"177","Justin Bethel","Cardinals",2012
"178","Mark Asper","Bills",2012
"179","Andrew Tiller","Saints",2012
"180","Trent Robinson","49ers",2012
"181","Winston Guy","Seahawks",2012
"182","Cyrus Gray","Chiefs",2012
"183","B.J. Cunningham","Dolphins",2012
"184","Isaiah Frey","Bears",2012
"185","Ryan Lindley","Cardinals",2012
"186","James Hanna","Cowboys",2012
"187","Josh Bush","Jets",2012
"188","Danny Trevathan","Broncos",2012
"189","Christo Bilukidi","Raiders",2012
"190","Markelle Martin","Titans",2012
"191","Dan Herron","Bengals",2012
"192","Charles Mitchell","Falcons",2012
"193","Tom Compton","Redskins",2012
"194","Marvin McNutt","Eagles",2012
"195","Nick Mondek","Texans",2012
"196","Jonte Green","Lions",2012
"197","Nate Ebner","Patriots",2012
"198","Tommy Streeter","Ravens",2012
"199","Jason Slowey","49ers",2012
"200","Brandon Washington","Eagles",2012
"201","Matt McCants","Giants",2012
"202","Terrance Ganaway","Jets",2012
"203","Robert T. Griffin","Jets",2012
"204","Emmanuel Acho","Browns",2012
"205","Billy Winn","Browns",2012
"206","LaVon Brazill","Colts",2012
"207","Brad Nortman","Panthers",2012
"208","Justin Anderson","Colts",2012
"209","Aaron Brown","Rams",2012
"210","Audie Cole","Vikings",2012
"211","Scott Solomon","Titans",2012
"212","Michael Smith","Buccaneers",2012
"213","Richard Crawford","Redskins",2012
"214","Tim Fugger","Colts",2012
"215","Kheeston Randall","Dolphins",2012
"216","D.J. Campbell","Panthers",2012
"217","Jordan Bernstine","Redskins",2012
"218","Jerome Long","Chiefs",2012
"219","Trevor Guyton","Vikings",2012
"220","Greg McCoy","Bears",2012
"221","Nate Potter","Cardinals",2012
"222","Caleb McSurdy","Cowboys",2012
"223","Travis Lewis","Lions",2012
"224","Alfonzo Dennard","Patriots",2012
"225","J R Sweezy","Seahawks",2012
"226","David Molk","Chargers",2012
"227","Rishard Matthews","Dolphins",2012
"228","Jeris Pendleton","Jaguars",2012
"229","Bryce Brown","Eagles",2012
"230","Nathan Stupar","Raiders",2012
"231","Toney Clemons","Steelers",2012
"232","Greg Scruggs","Seahawks",2012
"233","Drake Dunsmore","Buccaneers",2012
"234","Marcel Jones","Saints",2012
"235","Jeremy Ebert","Patriots",2012
"236","Deangelo Tyson","Ravens",2012
"237","Cam Johnson","49ers",2012
"238","Junior Hemingway","Chiefs",2012
"239","Markus Kuhn","Giants",2012
"240","David Paulson","Steelers",2012
"241","Andrew Datko","Packers",2012
"242","Antonio Allen","Jets",2012
"243","B.J. Coleman","Packers",2012
"244","Jordan White","Jets",2012
"245","Trevin Wade","Browns",2012
"246","Terrence Frederick","Steelers",2012
"247","Brad Smelley","Browns",2012
"248","Kelvin Beachum","Steelers",2012
"249","Travian Robertson","Falcons",2012
"250","Edwin Baker","Chargers",2012
"251","John Potter","Bills",2012
"252","Daryl Richardson","Rams",2012
"253","Chandler Harnish","Colts",2012
"1","Eric Fisher","Chiefs",2013
"2","Luke Joeckel","Jaguars",2013
"3","Dion Jordan","Dolphins",2013
"4","Lane Johnson","Eagles",2013
"5","Ezekiel Ansah","Lions",2013
"6","Barkevious Mingo","Browns",2013
"7","Jonathan Cooper","Cardinals",2013
"8","Tavon Austin","Rams",2013
"9","Dee Milliner","Jets",2013
"10","Chance Warmack","Titans",2013
"11","D.J. Fluker","Chargers",2013
"12","D.J. Hayden","Raiders",2013
"13","Sheldon Richardson","Jets",2013
"14","Star Lotulelei","Panthers",2013
"15","Kenny Vaccaro","Saints",2013
"16","EJ Manuel","Bills",2013
"17","Jarvis Jones","Steelers",2013
"18","Eric Reid","49ers",2013
"19","Justin Pugh","Giants",2013
"20","Kyle Long","Bears",2013
"21","Tyler Eifert","Bengals",2013
"22","Desmond Trufant","Falcons",2013
"23","Sharrif Floyd","Vikings",2013
"24","Bjoern Werner","Colts",2013
"25","Xavier Rhodes","Vikings",2013
"26","Datone Jones","Packers",2013
"27","DeAndre Hopkins","Texans",2013
"28","Sylvester Williams","Broncos",2013
"29","Cordarrelle Patterson","Vikings",2013
"30","Alec Ogletree","Rams",2013
"31","Travis Frederick","Cowboys",2013
"32","Matt Elam","Ravens",2013
"33","John Cyprien","Jaguars",2013
"34","Justin Hunter","Titans",2013
"35","Zach Ertz","Eagles",2013
"36","Darius Slay","Lions",2013
"37","Giovani Bernard","Bengals",2013
"38","Manti Te'o","Chargers",2013
"39","Geno Smith","Jets",2013
"40","Cornellius Carradine","49ers",2013
"41","Robert Woods","Bills",2013
"42","Menelik Watson","Raiders",2013
"43","Johnthan Banks","Buccaneers",2013
"44","Kawann Short","Panthers",2013
"45","Kevin Minter","Cardinals",2013
"46","Kiko Alonso","Bills",2013
"47","Gavin Escobar","Cowboys",2013
"48","Le'Veon Bell","Steelers",2013
"49","Johnathan Hankins","Giants",2013
"50","Jon Bostic","Bears",2013
"51","David Amerson","Redskins",2013
"52","Jamie Collins","Patriots",2013
"53","Margus Hunt","Bengals",2013
"54","Jamar Taylor","Dolphins",2013
"55","Vance McDonald","49ers",2013
"56","Arthur Brown","Ravens",2013
"57","D.J. Swearinger","Texans",2013
"58","Montee Ball","Broncos",2013
"59","Aaron Dobson","Patriots",2013
"60","Robert Alford","Falcons",2013
"61","Eddie Lacy","Packers",2013
"62","Christine Michael","Seahawks",2013
"63","Travis Kelce","Chiefs",2013
"64","Dwayne Gratz","Jaguars",2013
"65","Larry Warford","Lions",2013
"66","Sio Moore","Raiders",2013
"67","Bennie Logan","Eagles",2013
"68","Leon McFadden","Browns",2013
"69","Tyrann Mathieu","Cardinals",2013
"70","Blidi Wreh-Wilson","Titans",2013
"71","T.J. McDonald","Rams",2013
"72","Brian Winters","Jets",2013
"73","Mike Glennon","Buccaneers",2013
"74","Terrance Williams","Cowboys",2013
"75","Terron Armstead","Saints",2013
"76","Keenan Allen","Chargers",2013
"77","Dallas Thomas","Dolphins",2013
"78","Marquise Goodwin","Bills",2013
"79","Markus Wheaton","Steelers",2013
"80","J.J. Wilcox","Cowboys",2013
"81","Damontre Moore","Giants",2013
"82","John Jenkins","Saints",2013
"83","Logan Ryan","Patriots",2013
"84","Shawn Williams","Bengals",2013
"85","Jordan Reed","Redskins",2013
"86","Hugh Thornton","Colts",2013
"87","Jordan Hill","Seahawks",2013
"88","Corey Lemonier","49ers",2013
"89","Brennan Williams","Texans",2013
"90","Kayvon Webster","Broncos",2013
"91","Duron Harmon","Patriots",2013
"92","Stedman Bailey","Rams",2013
"93","Will Davis","Dolphins",2013
"94","Brandon Williams","Ravens",2013
"95","Sam Montgomery","Texans",2013
"96","Knile Davis","Chiefs",2013
"97","Zaviar Gooden","Titans",2013
"98","Matt Barkley","Eagles",2013
"99","Nico Johnson","Chiefs",2013
"100","Akeem Spence","Buccaneers",2013
"101","Ace Sanders","Jaguars",2013
"102","Josh Boyce","Patriots",2013
"103","Alex Okafor","Cardinals",2013
"104","Jelani Jenkins","Dolphins",2013
"105","Duke Williams","Bills",2013
"106","Dion Sims","Dolphins",2013
"107","Brian Schwenke","Titans",2013
"108","Edmund Kugbila","Panthers",2013
"109","David Bakhtiari","Packers",2013
"110","Ryan Nassib","Giants",2013
"111","Shamarko Thomas","Steelers",2013
"112","Tyler Wilson","Raiders",2013
"113","Barrett Jones","Rams",2013
"114","B.W. Webb","Cowboys",2013
"115","Landry Jones","Steelers",2013
"116","Earl Watford","Cardinals",2013
"117","Khaseem Greene","Bears",2013
"118","Sean Porter","Bengals",2013
"119","Phillip Thomas","Redskins",2013
"120","Gerald Hodges","Vikings",2013
"121","Khaled Holmes","Colts",2013
"122","J.C. Tretter","Packers",2013
"123","Chris Harper","Seahawks",2013
"124","Trevardo Williams","Texans",2013
"125","Johnathan Franklin","Packers",2013
"126","William Gholston","Buccaneers",2013
"127","Malliciah Goodman","Falcons",2013
"128","Quinton Patton","49ers",2013
"129","John Simon","Ravens",2013
"130","Kyle Juszczyk","Ravens",2013
"131","Marcus Lattimore","49ers",2013
"132","Devin Taylor","Lions",2013
"133","Levine Toilolo","Falcons",2013
"134","Sanders Commings","Chiefs",2013
"135","Denard Robinson","Jaguars",2013
"136","Earl Wolff","Eagles",2013
"137","Jesse Williams","Seahawks",2013
"138","Tharold Simon","Seahawks",2013
"139","Montori Hughes","Colts",2013
"140","Stepfan Taylor","Cardinals",2013
"141","Oday Aboushi","Jets",2013
"142","Lavar Edwards","Titans",2013
"143","Jonathan Meeks","Bills",2013
"144","Kenny Stills","Saints",2013
"145","Steve Williams","Chargers",2013
"146","Quanterus Smith","Broncos",2013
"147","Steven Means","Buccaneers",2013
"148","A.J. Klein","Panthers",2013
"149","Brandon McGee","Rams",2013
"150","Terry Hawthorne","Steelers",2013
"151","Joseph Randle","Cowboys",2013
"152","Cooper Taylor","Giants",2013
"153","Stansly Maponga","Falcons",2013
"154","Chris Thompson","Redskins",2013
"155","Jeff Locke","Vikings",2013
"156","Tanner Hawkinson","Bengals",2013
"157","Quinton Dial","49ers",2013
"158","Luke Willson","Seahawks",2013
"159","Micah Hyde","Packers",2013
"160","Zac Stacy","Rams",2013
"161","Tavarres King","Broncos",2013
"162","Brandon Jenkins","Redskins",2013
"163","Jordan Mills","Bears",2013
"164","Mike Gillislee","Dolphins",2013
"165","Sam Martin","Lions",2013
"166","Caleb Sturgis","Dolphins",2013
"167","Josh Boyd","Packers",2013
"168","Ricky Wagner","Ravens",2013
"169","Josh Evans","Jaguars",2013
"170","Eric Kush","Chiefs",2013
"171","Corey Fuller","Lions",2013
"172","Nick Kasa","Raiders",2013
"173","Vinston Painter","Broncos",2013
"174","Ryan Swope","Cardinals",2013
"175","Jamoris Slaughter","Browns",2013
"176","David Quessenberry","Texans",2013
"177","Dustin Hopkins","Bills",2013
"178","William Campbell","Jets",2013
"179","Tourek Williams","Chargers",2013
"180","Nick Moody","49ers",2013
"181","Latavius Murray","Raiders",2013
"182","Kenjon Barner","Panthers",2013
"183","Rufus Johnson","Saints",2013
"184","Mychal Rivera","Raiders",2013
"185","DeVonte Holloman","Cowboys",2013
"186","Justin Brown","Steelers",2013
"187","Andre Ellington","Cardinals",2013
"188","Cornelius Washington","Bears",2013
"189","Mike James","Buccaneers",2013
"190","Rex Burkhead","Bengals",2013
"191","Bacarri Rambo","Redskins",2013
"192","John Boyett","Colts",2013
"193","Nate Palmer","Packers",2013
"194","Spencer Ware","Seahawks",2013
"195","Alan Bonner","Texans",2013
"196","Jeff Baca","Vikings",2013
"197","Cobi Hamilton","Bengals",2013
"198","Chris Jones","Texans",2013
"199","Theo Riddick","Lions",2013
"200","Kapron Lewis-Moore","Ravens",2013
"201","Ryan Griffin","Texans",2013
"202","Khalid Wooten","Titans",2013
"203","Ryan Jensen","Ravens",2013
"204","Braden Wilson","Chiefs",2013
"205","Stacy McGee","Raiders",2013
"206","Vince Williams","Steelers",2013
"207","Mike Catapano","Chiefs",2013
"208","Jeremy Harris","Jaguars",2013
"209","Brice Butler","Raiders",2013
"210","Demetrius McCray","Jaguars",2013
"211","Michael Williams","Lions",2013
"212","Joe Kruger","Eagles",2013
"213","Michael Mauti","Vikings",2013
"214","Travis Bond","Vikings",2013
"215","Tommy Bohanon","Jets",2013
"216","Charles Johnson","Packers",2013
"217","Armonty Bryant","Browns",2013
